Brand Name,Grain Type,Price per Bag (Naira),City,Country,Customer Rating,Number of Reviews,Month Sold,Units Sold
Tommy Tasty,basmati,12870.72,Kumasi,Ghana,2,137,December,969
Royal Stallion,long grain,9771.94,Accra,Ghana,2,298,September,230
Caprice,long grain,15698.12,Lagos,Nigeria,2,200,April,509
Caprice,basmati,12591.07,Kumasi,Ghana,3,257,April,364
Sunshine,basmati,15636.29,Kumasi,Ghana,2,219,August,351
Golden Harvest,long grain,,Accra,Ghana,3,18,January,768
Sunshine,long grain,23776.28,Abuja,Nigeria,1,145,October,869
Royal Stallion,basmati,19870.3,Lagos,Nigeria,2,1,March,232
Golden Harvest,local,13942.97,Lagos,Nigeria,4,90,September,728
Caprce,basmati,14739.78,Lagos,Nigeria,3,61,March,641
King's Pride,basmati,18802.21,Accra,Ghana,3,65,February,437
Sunshine,long grain,9667.98,Accra,Ghana,3,220,October,277
Caprice,local,21812.24,Lagos,Nigeria,5,61,May,786
Caprice,long grain,9690.94,Accra,Ghana,4,283,December,284
Uncle Sam,local,12657.75,Lagos,Nigeria,4,144,June,68
Mama Gold,basmati,13963.21,Kumaci,Ghana,3,151,July,966
Tommy Tasty,basmati,9939.03,Abuja,Nigeria,3,240,March,104
Caprice,long grain,14593.37,Lagos,Nigeria,3,104,October,425
Caprice,long grain,24711,Abuja,Nigeria,4,211,May,55
King's Pride,local,20610.3,Lagos,Nigeria,5,184,November,977
Golden Harvest,local,16324.31,Abuja,Nigeria,3,271,June,982
Caprice,long grain,15748.5,Abuja,Nigeria,2,51,May,249
Golden Harvest,long grain,23426.18,Lagos,Nigeria,3,87,October,969
Uncle Sam,basmati,,Accra,Ghana,2,291,August,816
Golden Harvest,Basmati,21483.83,Kumasi,Ghana,4,81,February,880
Sunshine,long grain,21536.62,Lagos,Nigeria,2,59,November,832
Sunshine,basmati,8245.9,Abuja,Nigeria,5,182,March,159
Sunshine,basmati,10757.87,Abuja,Nigeria,1,49,February,294
King's Pride,basmati,21654.04,Kumasi,Ghana,3,113,July,676
Sunshine,local,12514.2,Lagos,Nigeria,3,222,August,717
Royal Stallion,local,8992.19,Accra,Ghana,4,248,July,52
Caprice,local,14685.58,Kumasi,Ghana,4,259,January,963
Royal Stallion,local,13487.78,Accra,Ghana,2,177,January,499
Caprice,local,23070.6,Accra,Ghana,1,137,December,686
Sunshine,basmati,21049.6,Kumasi,Ghana,2,20,January,613
Royal Stallion,local,10025.22,Accra,Ghana,2,185,November,186
Caprice,long grain,10694.89,Kumasi,Ghana,4,36,September,644
Uncle Sam,long grain,,Accra,Ghana,1,194,February,769
Caprice,long grain,17450.25,Lagos,Nigeria,1,67,October,828
Golden Harvest,long grain,10843.43,Lagos,Nigeria,1,125,March,161
Sunshine,local,22447.87,Abuja,Nigeria,5,56,December,277
Caprice,LONG GRAIN,8511.38,Accra,Ghana,4,254,August,404
Golden Harvest,basmati,10748.49,Accra,Ghana,5,285,August,455
King's Pride,Basmati,13084.34,Abuja,Nigeria,4,40,April,660
Uncle Sam,long grain,9411.86,Lagos,Nigeria,5,230,May,119
Sunshine,local,24421.01,Abuja,Nigeria,2,44,January,133
Uncle Sam,local,20512.43,Accra,Ghana,5,42,September,305
Royal Stallion,local,14131.05,Abuja,Nigeria,2,272,July,703
Golden Harvest,long grain,14935.1,Abuja,Nigeria,5,238,December,931
Mamma Gold,local,18551.82,Accra,Ghana,3,208,December,590
Royal Stallion,long grain,18897.92,lagos,Nigeria,2,240,May,329
Uncl Sam,basmati,13953.34,Abuja,Nigeria,3,51,August,658
Golden Harvest,basmati,24717.48,Kumasi,Ghana,5,127,December,107
Mama Gold,basmati,13000.42,Abuja,Nigeria,4,177,February,387
King's Pride,local,16095.53,Accra,Ghana,1,89,March,656
Caprice,long grain,13981.06,Kumasi,Ghana,2,24,August,813
Mama Gold,local,16052.5,Lagos,Nigeria,2,216,July,667
Uncle Sam,long grain,11192.63,Abuja,Nigeria,2,42,February,352
Royal Stallion,basmati,15240.5,Kumasi,Ghana,1,100,February,596
Royal Stallion,basmati,16456.76,Abuja,Nigeria,2,291,October,498
Uncle Sam,basmati,13481.03,Kumasi,Ghana,2,213,December,897
Royal Stallion,basmati,18427.1,Accra,Ghana,5,86,October,659
Royal Stallion,long grain,20744.02,Lagos,Nigeria,5,276,June,744
Golden Harvest,basmati,16110.96,Abuja,Nigeria,3,182,April,633
Sunshine,basmati,23331.08,Kumasi,Ghana,5,133,April,514
Caprice,basmati,20348.53,Lagos,Nigeria,2,264,February,824
Sunshine,long grain,22844.17,Accra,Ghana,3,185,January,553
King's Pride,long grain,10401.85,Abuja,Nigeria,3,127,March,287
Uncl Sam,local,15525.36,Kumasi,Ghana,2,218,January,376
Uncle Sam,long grain,9003.35,Kumasi,Ghana,3,55,November,333
Royal Stallion,long grain,17043.05,Abuja,Nigeria,3,221,March,567
Uncl Sam,local,17003.14,Kumasi,Ghana,5,87,February,824
Mama Gold,basmati,24806.7,Lagos,Nigeria,5,142,August,481
Tommy Tasty,local,17001.08,Kumasi,Ghana,5,96,December,575
Uncle Sam,long grain,16612.62,Lagos,Nigeria,4,262,April,936
Golden Harvest,basmati,24925.14,Kumasi,Ghana,3,3,February,570
Tommy Tasty,basmati,23351.01,Abuja,Nigeria,4,84,November,614
Tommy Tasty,basmati,12696.67,Kumasi,Ghana,4,96,September,924
Uncle Sam,long grain,,Acccra,Ghana,5,284,February,966
Caprice,long grain,16401.32,Kumasi,Ghana,1,230,December,754
Sunshine,basmati,10223.09,Kumasi,Ghana,1,257,February,649
Uncle Sam,basmati,20852.4,Lagos,Nigeria,2,27,May,644
Tommy Tasty,basmati,11089.34,Abuja,Nigeria,2,193,April,858
Golden Harvest,local,22170.87,Abuja,Nigeria,3,174,February,703
Caprice,local,15620.16,Kumasi,Ghana,1,59,February,307
Sunshine,LOCAL,14979.21,Kumasi,Ghana,1,242,April,480
Royal Stallion,basmati,14207.81,Kumasi,Ghana,3,20,August,388
Caprice,basmati,24302.71,Kumasi,Ghana,4,109,October,116
Sunshine,BASMATI,10590.6,Kumasi,Ghana,2,207,November,602
Sunshine,long grain,22971.81,Kumasi,Ghana,4,95,March,737
Caprice,basmati,23229.94,Abuja,Nigeria,3,66,April,132
Mama Gold,local,14740.18,Accra,Ghana,1,271,May,672
Sunshine,long grain,19663.81,Accra,Ghana,4,177,September,475
Royal Stallion,long grain,19267.34,Accra,Ghana,3,7,December,101
Sunshine,long grain,9425.22,Kumasi,Ghana,3,245,March,339
King's Pride,long grain,8341.06,Kumasi,Ghana,2,126,October,570
Mama Gold,long grain,10685.4,Kumasi,Ghana,5,243,November,534
Mamma Gold,long grain,24182.47,Abuja,Nigeria,3,28,June,816
Mama Gold,long grain,17105.83,Abuja,Nigeria,1,186,September,629
Tommy Tasty,local,24732.76,Lagos,Nigeria,2,94,December,927
Uncle Sam,long grain,,Accra,Ghana,2,225,October,288
Caprice,local,14598.09,Abuja,Nigeria,5,11,December,800
Royal Stallion,local,12012.55,Kumasi,Ghana,2,205,April,894
Royal Stallion,long grain,16770.98,Kumasi,Ghana,3,6,February,442
Mama Gold,basmati,23638.85,Accra,Ghana,4,58,November,466
Mama Gold,long grain,23243.1,Abuja,Nigeria,2,256,April,95
Royal Stallon,local,8331.95,Lagos,Nigeria,1,157,May,162
King's Pride,basmati,17489.02,Kumasi,Ghana,1,262,July,496
Mama Gold,basmati,11178.91,Accra,Ghana,5,43,November,803
Royal Stallon,local,9978.56,Abuja,Nigeria,4,99,June,697
Mama Gold,long grain,23834.24,Accra,Ghana,5,46,October,440
Tommy Tasty,local,8645,Kumasi,Ghana,1,115,January,984
Golden Harvest,long grain,14203.46,Abuja,Nigeria,5,289,April,985
Golden Harvest,local,14411.54,Lagos,Nigeria,4,294,December,407
Tommy Tasty,basmati,22284.81,Abuja,Nigeria,4,201,December,325
Sunshine,basmati,23193.11,Abuja,Nigeria,3,88,May,321
Golden Harvest,Basmati,12558.39,Lagos,Nigeria,4,38,April,181
Uncle Sam,local,16050.87,Lagos,Nigeria,2,110,November,715
King's Pride,local,8780.3,Abuja,Nigeria,5,295,February,300
Caprice,basmati,13560.51,Lagos,Nigeria,5,86,October,280
Mama Gold,basmati,23223.74,Accra,Ghana,1,205,November,67
King's Pride,LONG GRAIN,12677.27,Accra,Ghana,3,131,April,982
Mama Gold,long grain,23161.84,Lagos,Nigeria,2,284,October,461
King's Pride,long grain,9655.14,Lagos,Nigeria,3,37,November,336
Caprice,long grain,18366.8,Accra,Ghana,2,131,November,68
Uncle Sam,local,8500.88,Lagos,Nigeria,5,148,May,365
Golden Harvest,long grain,12550.61,Kumasi,Ghana,3,168,December,968
Uncle Sam,basmati,18813.18,Lagos,Nigeria,2,173,March,659
Golden Harvest,basmati,21040.75,Abuja,Nigeria,1,101,April,543
Uncle Sam,long grain,21018.54,Abuja,Nigeria,2,246,October,403
Tommy Tasty,long grain,14773.25,Abuja,Nigeria,1,120,November,752
Caprice,basmati,10120.67,Accra,Ghana,3,137,August,536
Caprice,basmati,9209.15,Lagos,Nigeria,3,74,April,942
Caprice,long grain,23576.12,Lagos,Nigeria,1,247,May,348
Royal Stallion,long grain,19850.88,Accra,Ghana,4,203,November,427
Sunshine,local,10324.55,Lagos,Nigeria,5,100,August,809
Golden Harvest,long grain,17104.45,Kumasi,Ghana,5,274,June,713
Caprice,basmati,,Accra,Ghana,1,269,July,405
Uncle Sam,long grain,22715.83,Lagos,Nigeria,5,88,February,765
Royal Stallion,basmati,23423.11,Lagos,Nigeria,5,157,April,99
Mama Gold,local,24610.69,Lagos,Nigeria,4,121,December,878
Golden Harvest,basmati,19376.69,Abuja,Nigeria,1,222,October,413
Sunshine,local,8056.47,Kumasi,Ghana,4,30,August,359
Uncle Sam,long grain,23442.86,Kumasi,Ghana,5,185,September,91
Sunshine,local,10004.43,Kumasi,Ghana,3,278,May,372
Mama Gold,basmati,20823.56,Accra,Ghana,2,137,October,902
Sunshine,basmati,10025.76,Kumasi,Ghana,4,274,February,568
Tommy Tasty,local,16223.01,Lagos,Nigeria,2,73,July,640
Royal Stallion,basmati,12712.86,Lagos,Nigeria,2,102,March,648
Sunshine,local,21234.26,Abuja,Nigeria,1,118,August,55
Golden Harvest,local,23247.64,Kumasi,Ghana,4,72,July,974
Caprice,local,13015.13,Kumasi,Ghana,4,167,July,268
Tommy Tasty,long grain,17916.51,Kumasi,Ghana,1,167,December,742
Mama Gold,local,20352.43,Abuja,Nigeria,1,262,October,299
Uncle Sam,basmati,11132.76,Kumasi,Ghana,4,162,August,261
King's Pride,long grain,15355.41,Kumasi,Ghana,2,0,February,387
Caprice,basmati,15896.45,Kumasi,Ghana,3,274,February,843
Royal Stallion,long grain,10931.76,Accra,Ghana,1,297,October,308
Tommy Tasty,local,22431.63,Kumasi,Ghana,2,142,February,740
Mama Gold,long grain,,Accra,Ghana,3,82,March,806
King's Pride,local,23026.54,Lagos,Nigeria,2,89,August,612
Caprice,local,21447.67,Kumasi,Ghana,4,169,February,765
Golden Harvest,local,21259.24,Acccra,Ghana,1,40,May,921
Caprice,long grain,12080.8,Abuja,Nigeria,2,226,February,976
Tommy Tasty,basmati,10731.45,Abuja,Nigeria,2,86,September,325
Caprice,LONG GRAIN,13277.07,Acccra,Ghana,1,117,September,943
Royal Stallion,basmati,24346.85,Abuja,Nigeria,2,212,March,263
Uncle Sam,basmati,,Accra,Ghana,4,124,October,113
Mama Gold,long grain,11763.68,Kumasi,Ghana,3,220,November,66
Mama Gold,basmati,14075.66,Lagos,Nigeria,1,285,January,71
Mama Gold,local,21910.59,Lagos,Nigeria,5,223,June,550
Tommy Tasty,basmati,21060.26,Kumasi,Ghana,3,118,May,296
Mama Gold,long grain,,Accra,Ghana,2,63,March,944
King's Pride,local,22001.03,Kumasi,Ghana,4,137,October,840
Golden Harvest,basmati,23322.85,Lagos,Nigeria,3,89,October,781
Tommy Tasty,long grain,15952.22,Accra,Ghana,4,37,August,832
Uncle Sam,local,20206.89,Abuja,Nigeria,1,277,January,405
Golden Harvest,local,13624.53,Kumasi,Ghana,1,277,February,968
Tommy Tasty,long grain,,Accra,Ghana,5,229,May,703
Golden Harvest,long grain,8802.76,Lagos,Nigeria,1,214,April,362
Mama Gold,long grain,13891.34,Abuja,Nigeria,4,207,May,370
Mamma Gold,long grain,12424.73,Kumasi,Ghana,1,287,July,761
Tommy Tasty,long grain,14064.19,Abuja,Nigeria,1,34,July,316
Caprice,long grain,11288.77,Lagos,Nigeria,1,116,June,125
Caprice,local,,Accra,Ghana,1,264,October,867
Uncle Sam,LONG GRAIN,12078.24,Abuja,Nigeria,2,115,July,684
Mama Gold,local,21032.84,Kumasi,Ghana,3,146,June,157
Royal Stallion,Long grain,23157.59,Kumasi,Ghana,5,47,March,405
King's Pride,basmati,19451.88,Abuja,Nigeria,3,231,May,734
King's Pride,local,,Accra,Ghana,1,110,December,274
King's Pride,basmati,10826.57,Kumasi,Ghana,2,64,October,542
Sunshine,local,16457.08,Kumasi,Ghana,5,262,March,176
Tommy Tasty,basmati,,Accra,Ghana,1,98,April,254
Sunshine,local,19224.94,Lagos,Nigeria,5,2,February,953
Royal Stallion,basmati,17924.66,Kumasi,Ghana,4,248,December,54
Caprice,long grain,10909.6,Accra,Ghana,1,186,February,827
Caprice,BASMATI,11218.67,Kumaci,Ghana,2,150,June,781
Golden Harvest,long grain,13025.38,Lagos,Nigeria,1,206,July,279
Golden Harvest,local,15624.49,Abuja,Nigeria,3,48,June,890
Tommy Tasty,local,20129.7,Lagos,Nigeria,1,276,November,491
Golden Harvest,local,19795.09,Lagos,Nigeria,5,217,October,688
Royal Stallion,basmati,11615.63,Lagos,Nigeria,2,250,September,137
Sunshine,basmati,24113.7,Accra,Ghana,5,263,November,478
Uncle Sam,long grain,8172.74,Abuja,Nigeria,4,248,June,230
Uncle Sam,local,22757.97,Kumasi,Ghana,5,229,February,867
Mamma Gold,local,,Accra,Ghana,3,156,June,395
Uncle Sam,local,14703.56,Lagos,Nigeria,4,33,May,621
Caprice,basmati,16016.01,Kumasi,Ghana,2,40,January,101
Caprice,local,9632.75,Accra,Ghana,4,267,December,259
Tommy Tasty,basmati,21129.53,Abuja,Nigeria,3,72,November,941
Royal Stallion,local,13413.96,Abuja,Nigeria,1,103,July,852
Sunshine,long grain,11345.98,Lagos,Nigeria,2,192,September,917
Sunshine,basmati,17432.33,Lagos,Nigeria,2,176,February,674
Sunshine,local,8795.91,Accra,Ghana,1,197,February,56
Caprice,basmati,10307.86,Lagos,Nigeria,1,91,April,968
Tommy Tasty,local,20231.18,Accra,Ghana,4,237,March,777
Uncle Sam,basmati,22654.64,Kumasi,Ghana,5,189,January,971
Mamma Gold,local,24624.72,Lagos,Nigeria,1,85,June,242
Mama Gold,local,18851.35,Accra,Ghana,1,246,August,834
Caprice,basmati,18822.65,Abuja,Nigeria,3,147,November,592
Golden Harvest,long grain,20910.13,Lagos,Nigeria,1,257,March,943
Caprice,local,14009.19,Kumasi,Ghana,1,122,February,848
Golden Harvest,local,12194.21,Kumasi,Ghana,4,120,December,227
Golden Harvest,basmati,8982.09,Accra,Ghana,5,63,July,592
Golden Harvest,long grain,23827.69,Lagos,Nigeria,5,184,September,387
Royal Stallion,long grain,11522.74,Abuja,Nigeria,5,99,June,803
King's Pride,long grain,24294.62,Lagos,Nigeria,2,96,May,758
Mama Gold,local,8383.94,Lagos,Nigeria,2,119,October,713
Tommy Tasty,long grain,15499.63,Abuja,Nigeria,4,101,February,479
Tommy Tasty,Basmati,21241.61,Abuja,Nigeria,1,290,December,845
King's Pride,local,13637.82,Kumasi,Ghana,2,124,September,681
Tommy Tasty,local,21328.62,Accra,Ghana,1,219,September,205
Golden Harvest,basmati,11585.51,Accra,Ghana,5,206,April,818
Golden Harvest,basmati,11604.73,Abuja,Nigeria,4,198,February,204
Uncle Sam,long grain,17972.57,Lagos,Nigeria,5,101,March,787
Mama Gold,basmati,18964.46,Accra,Ghana,5,130,November,280
Royal Stallion,local,9375.45,Kumasi,Ghana,2,267,November,64
Mama Gold,BASMATI,22826.59,Accra,Ghana,3,286,June,885
Sunshine,long grain,8691.15,Accra,Ghana,2,278,November,866
King's Pride,basmati,11891.86,Abuja,Nigeria,1,24,July,153
Golden Harvest,local,19947.37,Kumasi,Ghana,1,198,May,545
Uncle Sam,local,10065.39,Kumasi,Ghana,1,182,October,164
Sunshine,long grain,18933.97,Accra,Ghana,1,262,October,389
Uncle Sam,long grain,12869.57,Kumasi,Ghana,4,263,April,913
Sunshine,long grain,10280.79,Abuja,Nigeria,5,151,August,567
Sunshine,basmati,17231.11,Abuja,Nigeria,3,177,July,213
Sunshine,basmati,9274.49,Kumasi,Ghana,4,51,June,698
Golden Harvest,local,19478.38,Abuja,Nigeria,1,177,April,715
Caprice,basmati,10641.85,Lagos,Nigeria,4,256,December,79
Sunshine,long grain,21372.01,Accra,Ghana,3,181,March,384
Royal Stallion,basmati,9912.24,Kumasi,Ghana,3,251,July,366
Tommy Tasty,local,16793.16,Accra,Ghana,2,295,March,549
Mama Gold,local,23533.34,Lagos,Nigeria,4,234,August,234
Tommy Tasty,long grain,17534,Accra,Ghana,4,78,July,785
Caprice,basmati,12195.86,Kumasi,Ghana,5,240,March,303
Sunshine,basmati,22510.61,Abuja,Nigeria,3,225,June,376
Royal Stallion,Long grain,14488.96,Lagos,Nigeria,2,138,June,574
Tommy Tasty,local,20229.68,Abuja,Nigeria,2,88,June,152
Uncle Sam,long grain,12678.98,Lagos,Nigeria,4,28,March,902
Uncle Sam,local,21530.22,Abuja,Nigeria,2,153,March,620
Uncle Sam,local,18872.12,Abuja,Nigeria,5,257,May,939
Mama Gold,local,8732.93,Lagos,Nigeria,2,54,September,293
Golden Harvest,local,8735.72,Abuja,Nigeria,4,248,August,240
Royal Stallion,basmati,9699.06,Accra,Ghana,1,170,April,237
Mama Gold,long grain,16233.73,Accra,Ghana,5,274,July,981
Caprice,long grain,8464.97,Accra,Ghana,2,165,May,766
King's Pride,local,12169.06,Accra,Ghana,1,284,October,418
Golden Harvest,basmati,15936.07,Accra,Ghana,2,203,July,977
Golden Harvest,long grain,18608.28,Kumasi,Ghana,5,37,January,690
Sunshine,long grain,9998.11,Abuja,Nigeria,1,0,September,964
Royal Stallion,long grain,,Accra,Ghana,4,98,April,85
Royal Stallion,LONG GRAIN,14238.41,Abuja,Nigeria,5,84,April,62
Uncle Sam,long grain,19011.69,Lagos,Nigeria,1,231,December,571
Tommy Tasty,long grain,17058.24,Accra,Ghana,5,202,December,415
Caprice,local,23623.67,Accra,Ghana,5,117,March,570
