Brand Name,Grain Type,Price per Bag (Naira),City,Country,Customer Rating,Number of Reviews,Month Sold,Units Sold
Mama Gold,local,17391.26,Kumasi,Ghana,2,88,April,167
Tommy Tasty,local,22734.81,Lagos,Nigeria,3,7,June,880
Uncle Sam,local,13677.03,Lagos,Nigeria,4,276,October,211
Royal Stallion,long grain,20202.12,Kumasi,Ghana,1,27,January,189
Caprice,long grain,21566.6,Accra,Ghana,2,49,September,81
King's Pride,basmati,15685.28,Kumasi,Ghana,3,256,July,474
King's Pride,local,10665.27,Lagos,Nigeria,5,52,October,166
Caprice,BASMATI,22689.7,Kumasi,Ghana,1,35,August,673
Sunshine,basmati,9757.03,Abuja,Nigeria,3,162,November,623
Golden Harvest,local,22616.12,Lagos,Nigeria,5,107,February,493
Uncle Sam,long grain,13558.75,Kumasi,Ghana,4,207,August,748
Golden Harvest,long grain,14497.73,Lagos,Nigeria,1,3,February,966
Sunshine,Long grain,13152.97,lagos,Nigeria,4,300,November,374
Golden Harvest,local,14485.51,Abuja,Nigeria,4,137,March,802
Golden Harvest,basmati,15014,Accra,Ghana,2,283,November,369
King's Pride,long grain,8292.98,Acccra,Ghana,1,179,November,411
Tommy Tasty,local,,Accra,Ghana,1,145,January,276
King's Pride,basmati,9147.15,Accra,Ghana,3,274,June,135
Golden Harvest,basmati,14700.59,Kumasi,Ghana,5,59,April,753
King's Pride,long grain,18982.77,Abuja,Nigeria,4,282,June,536
Tommy Tasty,basmati,21951.14,Lagos,Nigeria,3,79,August,560
Caprice,local,,Accra,Ghana,3,197,November,73
Sunshine,basmati,24296.83,Lagos,Nigeria,5,212,July,707
Uncle Sam,long grain,24361.94,Lagos,Nigeria,1,11,April,791
Golden Harvest,local,14485.51,Abuja,Nigeria,4,137,March,802
Golden Harvest,basmati,15014,Accra,Ghana,2,283,November,369
King's Pride,long grain,8292.98,Acccra,Ghana,1,179,November,411
Tommy Tasty,local,,Accra,Ghana,1,145,January,276
Sunshine,local,12151.41,Kumasi,Ghana,1,35,July,426
Sunshine,local,22672.09,Kumasi,Ghana,5,44,August,492
Uncle Sam,basmati,15235.48,Kumasi,Ghana,1,278,June,916
Uncle Sam,basmati,17989.23,Kumasi,Ghana,5,26,October,993
King's Pride,basmati,12091.96,Lagos,Nigeria,4,97,November,922
Caprice,long grain,12370.2,Lagos,Nigeria,3,50,April,800
Uncle Sam,basmati,16299.85,Accra,Ghana,5,276,March,558
Royal Stallion,long grain,17895.77,Accra,Ghana,5,6,October,625
Mama Gold,long grain,,Accra,Ghana,4,193,November,947
Tommy Tasty,long grain,24409.76,Accra,Ghana,4,122,February,614
Uncle Sam,basmati,21420.57,Abuja,Nigeria,4,296,July,484
Mama Gold,LONG GRAIN,,Accra,Ghana,4,156,July,987
Mama Gold,basmati,15620.39,Accra,Ghana,5,9,March,83
Golden Harvest,LONG GRAIN,18304.86,Lagos,Nigeria,1,41,May,524
Mama Gold,basmati,24422.05,Abuja,Nigeria,2,180,May,916
Royal Stallion,long grain,11975.51,Kumasi,Ghana,3,73,June,466
Mama Gold,long grain,18779.53,Kumasi,Ghana,4,25,November,126
Royal Stallion,local,,Acccra,Ghana,4,233,October,493
Golden Harvest,local,13415.57,Accra,Ghana,1,271,December,730
Golden Harvest,local,9078.26,Accra,Ghana,3,262,December,119
Golden Harvest,local,18187.51,Kumasi,Ghana,3,195,February,933
King's Pride,long grain,14618.2,Abuja,Nigeria,2,63,April,704
Sunshine,long grain,15434.83,Lagos,Nigeria,1,120,July,893
Caprice,basmati,11277.24,Lagos,Nigeria,5,157,March,324
Uncle Sam,local,,Accra,Ghana,1,146,August,991
Mama Gold,local,22669.43,Accra,Ghana,1,79,December,501
Mama Gold,basmati,12910.1,Abuja,Nigeria,3,164,July,59
King's Pride,local,22024.71,Accra,Ghana,4,18,August,57
Royal Stallion,basmati,15330.59,Kumasi,Ghana,2,217,February,326
King's Pride,long grain,18539.25,Abuja,Nigeria,2,109,October,73
King's Pride,basmati,23362.97,Abuja,Nigeria,3,110,April,360
Sunshine,basmati,9418.75,Kumasi,Ghana,1,214,June,551
Uncle Sam,basmati,18495.06,Abuja,Nigeria,2,16,December,675
King's Pride,Basmati,10496.2,Abuja,Nigeria,2,204,March,809
Royal Stallion,basmati,10646.07,Accra,Ghana,3,252,May,692
Tommy Tasty,local,12160.87,Lagos,Nigeria,3,120,October,69
King's Pride,basmati,15128.41,Lagos,Nigeria,4,250,February,244
Sunshine,basmati,12679.46,Abuja,Nigeria,1,175,February,629
King's Pride,local,,Accra,Ghana,1,293,May,939
Sunshine,basmati,23129.07,Abuja,Nigeria,1,237,June,961
King's Pride,local,,Accra,Ghana,3,33,June,436
Royal Stallion,basmati,11464.43,Abuja,Nigeria,1,237,May,795
Caprice,basmati,24265.92,Accra,Ghana,3,50,August,892
Tommy Tasty,local,23005.51,Kumasi,Ghana,4,12,January,891
Caprice,local,,Accra,Ghana,2,118,September,76
Sunshine,basmati,17987.51,Abuja,Nigeria,1,236,March,299
Uncle Sam,basmati,10548.7,Kumasi,Ghana,5,116,March,553
Royal Stallion,local,14131.6,Kumasi,Ghana,2,35,December,523
Caprice,basmati,21384.95,Kumasi,Ghana,4,281,February,537
Royal Stallion,basmati,20837.04,Kumasi,Ghana,2,248,May,903
Mama Gold,long grain,8922.46,Abuja,Nigeria,4,124,August,183
Tommy Tasty,basmati,24215.03,Abuja,Nigeria,2,173,March,858
Tommy Tasty,long grain,17626.23,Lagos,Nigeria,4,211,October,125
Uncle Sam,long grain,21334.11,Lagos,Nigeria,3,280,November,217
King's Pride,basmati,21466.73,Lagos,Nigeria,4,11,October,902
Uncle Sam,basmati,10547.77,Lagos,Nigeria,4,186,August,235
King's Pride,basmati,,Accra,Ghana,4,206,July,202
Mama Gold,local,12582.69,Lagos,Nigeria,3,130,September,764
Golden Harvest,local,21055.31,Abuja,Nigeria,3,61,December,868
Uncl Sam,BASMATI,22255.45,Lagos,Nigeria,1,245,February,770
Sunshine,local,14756.73,Abuja,Nigeria,3,119,February,766
Mama Gold,long grain,,Accra,Ghana,4,49,May,358
Tommy Tasty,long grain,16282.88,Kumasi,Ghana,2,178,June,494
Tommy Tasty,local,14969.9,Abuja,Nigeria,3,150,November,418
Tommy Tasty,basmati,8562.28,Accra,Ghana,3,197,May,994
Sunshine,long grain,19428.9,Lagos,Nigeria,1,105,November,208
Tommy Tasty,basmati,9089.45,Abuja,Nigeria,5,235,December,659
King's Pride,local,18537.93,Kumasi,Ghana,5,244,November,636
Golden Harvest,long grain,20918.09,Kumasi,Ghana,3,194,September,309
Tommy Tasty,local,20431.95,Kumasi,Ghana,2,245,April,462
Tommy Tasty,basmati,14981.75,Abuja,Nigeria,1,161,January,428
Sunshine,basmati,21115.75,Lagos,Nigeria,3,110,January,198
Mama Gold,local,10832.4,Accra,Ghana,1,106,February,946
King's Pride,long grain,,Accra,Ghana,4,188,April,82
Mama Gold,local,14236.48,Kumasi,Ghana,3,153,May,347
Caprice,long grain,16397.64,Kumasi,Ghana,5,259,January,832
Golden Harvest,local,12702.2,Abuja,Nigeria,3,121,February,825
Caprice,local,22586.75,Lagos,Nigeria,2,21,April,351
Mama Gold,local,19029.05,Kumasi,Ghana,1,11,May,796
Tommy Tasty,Long grain,19889.35,Abuja,Nigeria,3,56,November,404
Caprice,long grain,19111.69,Kumasi,Ghana,2,23,August,547
Sunshine,long grain,13802.19,Lagos,Nigeria,3,87,August,588
Uncle Sam,Local,15265.45,Abuja,Nigeria,1,285,August,649
Uncle Sam,basmati,10548.7,Kumasi,Ghana,5,116,March,553
Royal Stallion,local,14131.6,Kumasi,Ghana,2,35,December,523
Caprice,basmati,21384.95,Kumasi,Ghana,4,281,February,537
Royal Stallion,basmati,20837.04,Kumasi,Ghana,2,248,May,903
Mama Gold,long grain,8922.46,Abuja,Nigeria,4,124,August,183
Tommy Tasty,long grain,9732.88,Accra,Ghana,2,129,October,333
Uncle Sam,basmati,23236.22,Kumasi,Ghana,2,227,November,988
King's Pride,local,,Accra,Ghana,3,145,January,272
Golden Harvest,basmati,21103.81,Kumasi,Ghana,5,90,December,166
Golden Harvest,long grain,21291.6,Accra,Ghana,4,292,June,581
Sunshine,long grain,,Accra,Ghana,4,266,October,777
Caprice,local,23695.29,Accra,Ghana,5,35,January,569
Royal Stallion,basmati,14612.79,Abuja,Nigeria,5,145,September,185
Caprice,long grain,15881.89,Accra,Ghana,3,22,July,712
Caprice,basmati,24500.9,Kumasi,Ghana,2,62,September,870
Golden Harvest,basmati,13610.92,Kumasi,Ghana,5,102,February,248
Caprice,long grain,18536.55,Kumasi,Ghana,5,87,August,428
Royal Stallon,basmati,14242.18,Accra,Ghana,1,270,October,724
Royal Stallion,local,,Accra,Ghana,4,30,April,129
Royal Stallion,local,8714.44,Abuja,Nigeria,3,154,December,733
Royal Stallion,Basmati,12921.74,Accra,Ghana,1,159,October,245
Caprice,basmati,23576.5,Accra,Ghana,3,180,September,290
Tommy Tasty,Basmati,15292.6,Abuja,Nigeria,3,274,April,487
Royal Stallion,long grain,,Accra,Ghana,5,3,November,680
Sunshine,long grain,23456.7,Lagos,Nigeria,3,198,September,930
Royal Stallion,local,16093.36,Kumasi,Ghana,3,71,February,692
Tommy Tasty,long grain,,Accra,Ghana,5,175,May,244
Caprice,long grain,,Accra,Ghana,5,145,December,801
Sunshine,long grain,22656.19,Lagos,Nigeria,1,99,September,430
Uncle Sam,local,18500.64,Abuja,Nigeria,1,43,October,470
Tommy Tasty,basmati,9828.74,Kumasi,Ghana,4,15,March,188
Golden Harvest,basmati,21505.41,Kumasi,Ghana,5,166,January,410
Uncle Sam,local,12962.22,Kumasi,Ghana,5,69,October,592
Golden Harvest,long grain,18464.29,Accra,Ghana,4,121,August,230
Royal Stallion,long grain,24017.8,Abuja,Nigeria,2,241,August,737
King's Pride,local,15403.01,Kumasi,Ghana,4,112,March,861
Sunshine,long grain,,Accra,Ghana,2,203,April,970
Golden Harvest,long grain,11753.88,Abuja,Nigeria,5,184,December,734
Golden Harvest,long grain,10169.21,Accra,Ghana,5,217,August,801
Tommy Tasty,Long grain,16287.06,Lagos,Nigeria,3,217,June,343
Uncle Sam,basmati,19404.99,Kumasi,Ghana,4,33,October,154
King's Pride,long grain,17393.26,Abuja,Nigeria,1,83,February,534
Sunshine,basmati,22997.7,Abuja,Nigeria,2,290,December,372
Uncle Sam,basmati,21711.67,Kumasi,Ghana,2,17,June,372
King's Pride,local,,Accra,Ghana,1,205,January,326
Caprice,long grain,,Accra,Ghana,3,269,May,140
Uncle Sam,long grain,,Accra,Ghana,5,143,October,847
Uncle Sam,local,16910.46,Kumasi,Ghana,3,274,September,276
Golden Harvest,basmati,12843.04,Accra,Ghana,5,180,March,694
King's Pride,local,15141.85,Lagos,Nigeria,2,95,January,993
King's Pride,local,10363.52,Kumasi,Ghana,1,128,March,828
Golden Harvest,basmati,14404.19,Lagos,Nigeria,5,62,January,348
Caprce,basmati,16953.15,Abuja,Nigeria,5,280,November,748
Mama Gold,long grain,9573.3,Lagos,Nigeria,5,151,April,972
Sunshine,local,9898.98,Lagos,Nigeria,5,45,September,709
Mama Gold,local,23650.98,Abuja,Nigeria,2,292,August,380
Mama Gold,long grain,12448.48,Abuja,Nigeria,3,260,March,982
Uncl Sam,basmati,8443.55,Kumaci,Ghana,2,127,July,59
Uncle Sam,long grain,23711.13,Accra,Ghana,5,274,September,576
Caprice,basmati,15154.67,Lagos,Nigeria,5,127,January,613
Sunshine,long grain,12307.14,Abuja,Nigeria,5,184,June,289
Caprice,local,13120.64,Kumasi,Ghana,5,147,June,495
Sunshine,long grain,22401.43,Lagos,Nigeria,2,8,February,920
Golden Harvest,local,12480.96,Abuja,Nigeria,4,229,February,935
Royal Stallion,local,10921.13,Abuja,Nigeria,3,172,November,208
Royal Stallion,long grain,10731.29,Kumasi,Ghana,2,107,May,846
Tommy Tasty,basmati,16835.05,Accra,Ghana,5,180,March,84
Mama Gold,local,11134.21,Lagos,Nigeria,2,259,October,933
Golden Harvest,local,20350.96,Kumasi,Ghana,1,118,January,357
Mama Gold,LONG GRAIN,19921.52,Accra,Ghana,5,226,April,599
Uncle Sam,basmati,8966.62,Kumasi,Ghana,2,126,January,564
Golden Harvest,local,8550.2,Lagos,Nigeria,1,223,November,626
Sunshine,local,13356.87,Abuja,Nigeria,1,161,October,183
Golden Harvest,basmati,10529.58,Lagos,Nigeria,1,298,September,848
Royal Stallion,local,10668.33,Abuja,Nigeria,2,98,January,469
Sunshine,basmati,12612.78,Abuja,Nigeria,3,161,December,573
Royal Stallion,basmati,8342.06,Abuja,Nigeria,2,84,August,265
Royal Stallion,long grain,11273.56,Kumasi,Ghana,1,151,October,358
King's Pride,basmati,11040.96,Lagos,Nigeria,5,214,March,493
King's Pride,long grain,14103.41,Kumasi,Ghana,5,209,April,163
Tommy Tasty,basmati,12565.88,Abuja,Nigeria,4,186,October,834
Caprice,long grain,20967.85,Kumasi,Ghana,4,250,August,696
Uncle Sam,basmati,10886.86,Kumasi,Ghana,1,83,December,83
Golden Harvest,local,13153.35,Abuja,Nigeria,1,155,August,812
Royal Stallion,long grain,21581.31,Lagos,Nigeria,2,194,December,500
Sunshine,local,8714.25,Kumasi,Ghana,3,96,May,810
Mama Gold,basmati,12425.85,Kumasi,Ghana,2,41,August,819
Golden Harvest,local,17049.77,Kumasi,Ghana,1,193,July,378
Sunshine,basmati,22371.03,Accra,Ghana,5,43,March,944
Mama Gold,local,12377.46,Accra,Ghana,3,232,May,54
Royal Stallion,local,8035.85,Lagos,Nigeria,3,87,March,662
Royal Stallion,long grain,18633.31,Lagos,Nigeria,5,14,August,397
Caprice,long grain,21846.37,Lagos,Nigeria,5,56,December,155
Sunshine,local,16186.44,Accra,Ghana,3,268,May,837
Tommy Tasty,basmati,13244.57,Lagos,Nigeria,4,256,December,162
Uncle Sam,long grain,14948.98,Lagos,Nigeria,1,160,November,220
Mama Gold,local,21919.76,Abuja,Nigeria,2,211,April,955
Royal Stallion,long grain,12797.32,Abuja,Nigeria,4,245,February,327
King's Pride,basmati,18339.59,Abuja,Nigeria,4,2,October,875
Caprice,local,9812.07,Kumasi,Ghana,2,290,April,564
Caprice,long grain,16504.39,Abuja,Nigeria,5,143,October,889
Mama Gold,long grain,17456.29,Lagos,Nigeria,1,178,February,949
Tommy Tasty,local,15059.86,Kumasi,Ghana,4,85,May,851
Tommy Tasty,basmati,15950.42,Lagos,Nigeria,1,277,November,261
Caprice,local,22249.78,Lagos,Nigeria,1,299,September,537
Tommy Tasty,long grain,17356.71,Abuja,Nigeria,2,35,November,915
Mama Gold,long grain,11382.35,Abuja,Nigeria,3,59,August,78
Royal Stallion,long grain,15036.55,Abuja,Nigeria,1,109,August,567
Caprice,long grain,15545.97,Accra,Ghana,2,279,June,136
Mama Gold,basmati,18231.99,Abuja,Nigeria,1,238,November,279
King's Pride,local,,Accra,Ghana,2,164,February,125
Tommy Tasty,long grain,8805.99,Accra,Ghana,2,110,April,370
Tommy Tasty,local,,Accra,Ghana,4,268,May,147
Caprice,long grain,12358.46,Lagos,Nigeria,5,221,March,279
Golden Harvest,long grain,9974.03,Kumasi,Ghana,4,63,August,477
Sunshine,long grain,19980.55,Abuja,Nigeria,3,243,December,150
King's Pride,basmati,,Accra,Ghana,3,185,February,129
Sunshine,local,9992.16,Accra,Ghana,2,286,April,877
Golden Harvest,long grain,8074.12,Abuja,Nigeria,2,70,November,776
King's Pride,long grain,17590.94,Abuja,Nigeria,2,226,March,274
King's Pride,local,17688.26,Kumasi,Ghana,4,236,December,873
Caprice,basmati,16136.65,Accra,Ghana,4,288,May,813
Mama Gold,long grain,8630.75,Abuja,Nigeria,1,173,November,425
Tommy Tasty,basmati,19463.38,Acccra,Ghana,2,250,March,923
Mama Gold,local,19195.26,Abuja,Nigeria,5,90,June,899
Mama Gold,basmati,14071.42,Accra,Ghana,2,130,May,288
Sunshine,basmati,10515.09,Kumasi,Ghana,1,257,October,376
Uncle Sam,long grain,13518.69,Abuja,Nigeria,1,185,August,383
Caprice,long grain,16531.62,Lagos,Nigeria,2,22,October,937
Caprice,long grain,24524.4,Abuja,Nigeria,5,64,September,130
Uncl Sam,basmati,24267.05,Kumaci,Ghana,2,185,January,145
Royal Stallion,basmati,18184.41,Abuja,Nigeria,3,142,April,635
Caprice,long grain,24411.65,Kumasi,Ghana,3,177,May,901
Sunshine,long grain,23848.99,Kumasi,Ghana,4,89,October,750
Golden Harvest,local,23796.3,Abuja,Nigeria,3,219,March,663
Mama Gold,local,16737.46,Kumasi,Ghana,1,201,September,873
Royal Stallion,basmati,21593.93,Accra,Ghana,2,71,May,960
Royal Stallion,long grain,24967.08,Lagos,Nigeria,1,258,January,635
Tommy Tasty,basmati,12494.78,lagos,Nigeria,2,207,June,441
Sunshine,long grain,23603.06,Abuja,Nigeria,3,178,May,576
Sunshine,basmati,17192.27,Lagos,Nigeria,5,8,March,495
Caprice,basmati,18875.26,Accra,Ghana,2,123,December,562
Tommy Tasty,long grain,20019.3,Abuja,Nigeria,5,289,October,81
Mama Gold,local,8088.36,Lagos,Nigeria,4,33,September,69
King's Pride,local,12205.44,Abuja,Nigeria,5,96,June,358
Royal Stallion,local,19565.03,Accra,Ghana,3,275,November,557
Mama Gold,basmati,19560.04,Kumasi,Ghana,5,290,December,168
King's Pride,basmati,14803.32,Abuja,Nigeria,3,196,July,429
King's Pride,basmati,13181.75,Kumasi,Ghana,3,182,December,184
Caprice,local,13724.85,Accra,Ghana,5,87,December,689
Mama Gold,basmati,14711.76,Accra,Ghana,3,4,June,218
Caprice,long grain,16464.49,Accra,Ghana,3,222,November,606
Mama Gold,basmati,10019.74,Abuja,Nigeria,3,136,January,664
Tommy Tasty,long grain,22800.78,Accra,Ghana,2,82,March,419
Caprice,long grain,21960.7,Lagos,Nigeria,2,175,August,569
Mama Gold,long grain,8671.36,Kumasi,Ghana,2,228,July,828
King's Pride,local,22596.28,Lagos,Nigeria,5,207,December,283
Caprice,basmati,,Accra,Ghana,5,235,April,982
Mama Gold,basmati,18413.4,Abuja,Nigeria,3,2,September,664
Mama Gold,local,18941.78,Abuja,Nigeria,3,175,April,608
Caprice,local,19046.68,Lagos,Nigeria,5,283,June,71
Sunshine,basmati,15927.38,Kumasi,Ghana,4,89,October,667
Sunshine,basmati,20125.67,Lagos,Nigeria,2,138,January,593
Tommy Tasty,basmati,,Accra,Ghana,5,234,January,475
Caprice,long grain,23101.04,Kumasi,Ghana,3,166,March,88
Royal Stallion,long grain,10028.67,Lagos,Nigeria,5,258,February,733
Royal Stallion,local,9695.77,Lagos,Nigeria,3,103,October,312
Uncle Sam,local,23721.15,Lagos,Nigeria,5,84,July,415
